text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
      target: 33
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 7
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 9
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 11
      dep: "nmod:of"
      isExtra: true
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 12
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 16
      dep: "acl:relcl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "conj:or"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 13
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 14
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cop"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 17
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 24
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 32
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 27
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 29
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 31
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 29
      target: 28
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 29
      target: 30
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 22
  }
  enhancedDependencies {
    node {
      sentenceIndex: 2
      index: 22
    }
    node {
      sentenceIndex: 2
      index: 1
    }
    node {
      sentenceIndex: 2
      index: 2
    }
    node {
      sentenceIndex: 2
      index: 5
    }
    node {
      sentenceIndex: 2
      index: 3
    }
    node {
      sentenceIndex: 2
      index: 4
    }
    node {
      sentenceIndex: 2
      index: 7
    }
    node {
      sentenceIndex: 2
      index: 6
    }
    node {
      sentenceIndex: 2
      index: 16
    }
    node {
      sentenceIndex: 2
      index: 9
    }
    node {
      sentenceIndex: 2
      index: 8
    }
    node {
      sentenceIndex: 2
      index: 11
    }
    node {
      sentenceIndex: 2
      index: 10
    }
    node {
      sentenceIndex: 2
      index: 12
    }
    node {
      sentenceIndex: 2
      index: 13
    }
    node {
      sentenceIndex: 2
      index: 14
    }
    node {
      sentenceIndex: 2
      index: 15
    }
    node {
      sentenceIndex: 2
      index: 17
    }
    node {
      sentenceIndex: 2
      index: 18
    }
    node {
      sentenceIndex: 2
      index: 19
    }
    node {
      sentenceIndex: 2
      index: 20
    }
    node {
      sentenceIndex: 2
      index: 21
    }
    node {
      sentenceIndex: 2
      index: 23
    }
    node {
      sentenceIndex: 2
      index: 26
    }
    node {
      sentenceIndex: 2
      index: 24
    }
    node {
      sentenceIndex: 2
      index: 25
    }
    node {
      sentenceIndex: 2
      index: 32
    }
    node {
      sentenceIndex: 2
      index: 27
    }
    node {
      sentenceIndex: 2
      index: 29
    }
    node {
      sentenceIndex: 2
      index: 28
    }
    node {
      sentenceIndex: 2
      index: 30
    }
    node {
      sentenceIndex: 2
